################################################################################
#                                                                              #
#      IAR Universal Linker V5.0.2.5/W32                                       #
#                                                                              #
#           Link time     =  01/Jun/2026  20:31:44                             #
#           Target CPU    =  x51                                               #
#           List file     =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\map\app.lst                  #
#           Output file 1 =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.hex                      #
#                            Format: intel-standard                            #
#           Output file 2 =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.d51                      #
#                            Format: debug                                     #
#                            UBROF version 10.0.3                              #
#                            Using library modules for C-SPY (-rt)             #
#           Command line  =  -f                                                #
#                            "C:\Program Files (x86)\IAR Systems\Embedded Work #
#                            bench 6.0 Evaluation\8051\config\devices\Texas In #
#                            struments\lnk51ew_cc2530f256.xcl"                 #
#                            (-D_IDATA0_START=0x00 -D_IDATA0_END=0xFF          #
#                            -D_PDATA0_START=0x1E00 -D_PDATA0_END=0x1EFF       #
#                            -D_IXDATA0_START=0x0001 -D_IXDATA0_END=0x1EFF     #
#                            -D_XDATA0_START=_IXDATA0_START                    #
#                            -D_XDATA0_END=_IXDATA0_END                        #
#                            -D_CODE0_START=0x0000 -D_CODE0_END=0xFFFF         #
#                            -D?REGISTER_BANK=0x0 -D_REGISTER_BANK_START=0x0   #
#                            -D_BREG_START=0x00 -D?VB=0x20 -D?ESP=0x9B         #
#                            -Z(BIT)BREG=_BREG_START -Z(BIT)BIT_N=0-7F         #
#                            -Z(DATA)REGISTERS+8=_REGISTER_BANK_START          #
#                            -Z(DATA)BDATA_Z,BDATA_N,BDATA_I=20-2F             #
#                            -Z(DATA)VREG+_NR_OF_VIRTUAL_REGISTERS=08-7F       #
#                            -Z(DATA)PSP,XSP=08-7F -Z(DATA)DOVERLAY=08-7F      #
#                            -Z(DATA)DATA_I,DATA_Z,DATA_N=08-7F                #
#                            -U(IDATA)0-7F=(DATA)0-7F                          #
#                            -Z(IDATA)IDATA_I,IDATA_Z,IDATA_N=08-_IDATA0_END   #
#                            -Z(IDATA)ISTACK+_IDATA_STACK_SIZE#08-_IDATA0_END  #
#                            -Z(IDATA)IOVERLAY=08-FF -Z(CODE)INTVEC=0          #
#                            -Z(CODE)CSTART=_CODE0_START-_CODE0_END            #
#                            -Z(CODE)BIT_ID,BDATA_ID,DATA_ID,IDATA_ID,IXDATA_I #
#                            D,PDATA_ID,XDATA_ID=_CODE0_START-_CODE0_END       #
#                            -Z(CODE)RCODE,DIFUNCT,CODE_C,CODE_N,NEAR_CODE=_CO #
#                            DE0_START-_CODE0_END                              #
#                            -Z(CODE)CHECKSUM#_CODE0_END                       #
#                            -Z(XDATA)PDATA_Z,PDATA_I=_PDATA0_START-_PDATA0_EN #
#                            D                                                 #
#                            -P(XDATA)PDATA_N=_PDATA0_START-_PDATA0_END        #
#                            -Z(XDATA)PSTACK+_PDATA_STACK_SIZE=_PDATA0_START-_ #
#                            PDATA0_END                                        #
#                            -Z(XDATA)EXT_STACK+_EXTENDED_STACK_SIZE=_EXTENDED #
#                            _STACK_START                                      #
#                            -Z(XDATA)XSTACK+_XDATA_STACK_SIZE=_XDATA0_START-_ #
#                            XDATA0_END                                        #
#                            -Z(XDATA)IXDATA_Z,IXDATA_I=_IXDATA0_START-_IXDATA #
#                            0_END                                             #
#                            -P(XDATA)IXDATA_N=_IXDATA0_START-_IXDATA0_END     #
#                            -Z(XDATA)XDATA_Z,XDATA_I=_XDATA0_START-_XDATA0_EN #
#                            D                                                 #
#                            -P(XDATA)XDATA_N=_XDATA0_START-_XDATA0_END        #
#                            -Z(XDATA)XDATA_HEAP+_XDATA_HEAP_SIZE=_XDATA0_STAR #
#                            T-_XDATA0_END                                     #
#                            -Z(CONST)XDATA_ROM_C=_XDATA0_START-_XDATA0_END    #
#                            -cx51) -D_IDATA_STACK_SIZE=0x90                   #
#                            -D_PDATA_STACK_SIZE=0x90                          #
#                            -D_XDATA_STACK_SIZE=0x0EFF                        #
#                            -D_EXTENDED_STACK_START=0x002000                  #
#                            -D_EXTENDED_STACK_SIZE=0x03FF                     #
#                            -D_XDATA_HEAP_SIZE=0x0800                         #
#                            -D_NR_OF_VIRTUAL_REGISTERS=0x20                   #
#                            "-IC:\Program Files (x86)\IAR Systems\Embedded Wo #
#                            rkbench 6.0 Evaluation\8051\lib"                  #
#                            "-IC:\Program Files (x86)\IAR Systems\Embedded Wo #
#                            rkbench 6.0 Evaluation\8051\lib\clib"             #
#                            -l                                                #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\map\app                      #
#                            -xms                                              #
#                            -Ointel-standard=C:\Users\Administrator\Documents #
#                            \Codex\2026-06-01\vscode-cc2530\build\app.hex     #
#                            -rt -o                                            #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.d51                      #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_adc.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_board.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_car4wd.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_dual_line_follow. #
#                            r51                                               #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_gpio.r51          #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_irq.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_l298n.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_led.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_line4.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_radio.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_system.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_timer1.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_uart0.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\main.r51                 #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\startup.r51              #
#                            "C:\Program Files (x86)\IAR Systems\Embedded Work #
#                            bench 6.0 Evaluation\8051\lib\clib\cl-pli-nsid-1e #
#                            16x01.r51"                                        #
#                                                                              #
#                           Copyright (C) 1987-2010 IAR Systems AB.            #
################################################################################





                ****************************************
                *                                      *
                *           CROSS REFERENCE            *
                *                                      *
                ****************************************

       Program entry at : CODE      0000002A  Relocatable, from module : CSTARTUP




                ****************************************
                *                                      *
                *            RUNTIME MODEL             *
                *                                      *
                ****************************************

  __SystemLibrary          = CLib
  __calling_convention     = idata_reentrant
  __code_model             = near
  __core                   = plain
  __data_model             = small
  __dptr_size              = 16
  __extended_stack         = disabled
  __location_for_constants = data
  __number_of_dptrs        = 1
  __rt_version             = 1



                ****************************************
                *                                      *
                *              MODULE MAP              *
                *                                      *
                ****************************************


  DEFINED ABSOLUTE ENTRIES
    *************************************************************************

  DEFINED ABSOLUTE ENTRIES
  PROGRAM MODULE, NAME : ?ABS_ENTRY_MOD

Absolute parts
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           _NR_OF_VIRTUAL_REGISTERS
                                   00000020 
           _XDATA_HEAP_SIZE        00000800 
           _EXTENDED_STACK_SIZE    000003FF 
           _EXTENDED_STACK_START   00002000 
           _XDATA_STACK_SIZE       00000EFF 
           _PDATA_STACK_SIZE       00000090 
           _IDATA_STACK_SIZE       00000090 
           ?ESP                    0000009B 
           ?VB                     00000020        ?FUNC_ENTER_SP (?FUNC_ENTER_SP)
                                                   ?FUNC_LEAVE_SP (?FUNC_LEAVE_SP)
           _BREG_START             00000000 
           _REGISTER_BANK_START    00000000 
           ?REGISTER_BANK          00000000        Segment part 6 (CSTARTUP)
           _CODE0_END              0000FFFF 
           _CODE0_START            00000000 
           _XDATA0_END             00001EFF 
           _XDATA0_START           00000001 
           _IXDATA0_END            00001EFF 
           _IXDATA0_START          00000001 
           _PDATA0_END             00001EFF 
           _PDATA0_START           00001E00 
           _IDATA0_END             000000FF 
           _IDATA0_START           00000000 
    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_adc.r51
  PROGRAM MODULE, NAME : cc2530_adc

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 000000B4 - 000000B4 (0x1 bytes), align: 0
  Segment part 1. ROOT.       Intra module refs:   cc2530_adc_read_once
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           ADCCON1                 000000B4 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000B6 - 000000B6 (0x1 bytes), align: 0
  Segment part 2. ROOT.       Intra module refs:   cc2530_adc_read_once
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           ADCCON3                 000000B6 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000BA - 000000BA (0x1 bytes), align: 0
  Segment part 3. ROOT.       Intra module refs:   cc2530_adc_read_once
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           ADCL                    000000BA 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000BB - 000000BB (0x1 bytes), align: 0
  Segment part 4. ROOT.       Intra module refs:   cc2530_adc_read_once
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           ADCH                    000000BB 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000BC - 000000BC (0x1 bytes), align: 0
  Segment part 5. ROOT.       Intra module refs:   cc2530_random16
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RNDL                    000000BC 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000BD - 000000BD (0x1 bytes), align: 0
  Segment part 6. ROOT.       Intra module refs:   cc2530_random16
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RNDH                    000000BD 
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 00000080 - 000000AC (0x2d bytes), align: 0
  Segment part 12.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_adc_read_once    00000080        main (main)
               ISTACK = 00000000 ( 00000002 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000000AD - 000000CC (0x20 bytes), align: 0
  Segment part 13.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_random16         000000AD        main (main)
               ISTACK = 00000000 ( 00000002 )

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_board.r51
  PROGRAM MODULE, NAME : cc2530_board

  SEGMENTS IN THE MODULE
  ======================
IDATA_I
  Relative segment, address: IDATA 00000041 - 00000042 (0x2 bytes), align: 0
  Segment part 6.             Intra module refs:   cc2530_board_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_board_status_led
                                   00000041        main (main)
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000000CD - 000000D1 (0x5 bytes), align: 0
  Segment part 8.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_board_init       000000CD        main (main)
               calls direct
    -------------------------------------------------------------------------
IDATA_ID
  Relative segment, address: CODE 00000036 - 00000037 (0x2 bytes), align: 0
  Segment part 7.             Intra module refs:   cc2530_board_status_led

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_car4wd.r51
    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_dual_line_follow.r51
    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_gpio.r51
  PROGRAM MODULE, NAME : cc2530_gpio

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 00000080 - 00000080 (0x1 bytes), align: 0
  Segment part 1. ROOT.       Intra module refs:   cc2530_gpio_write_low
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P0                      00000080 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 00000090 - 00000090 (0x1 bytes), align: 0
  Segment part 2. ROOT.       Intra module refs:   cc2530_gpio_write_low
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P1                      00000090 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000A0 - 000000A0 (0x1 bytes), align: 0
  Segment part 3. ROOT.       Intra module refs:   cc2530_gpio_write_low
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P2                      000000A0 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000F3 - 000000F3 (0x1 bytes), align: 0
  Segment part 4. ROOT.       Intra module refs:   cc2530_gpio_select_gpio_function
                                                   cc2530_uart0_init (cc2530_uart0)
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P0SEL                   000000F3 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000F4 - 000000F4 (0x1 bytes), align: 0
  Segment part 5. ROOT.       Intra module refs:   cc2530_gpio_select_gpio_function
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P1SEL                   000000F4 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000F5 - 000000F5 (0x1 bytes), align: 0
  Segment part 6. ROOT.       Intra module refs:   cc2530_gpio_select_gpio_function
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P2SEL                   000000F5 
    -------------------------------------------------------------------------
SFR_AN
